2010-02-23T15:34:04; Saiu; 1; Autenticação ok; 8
2010-02-23T15:34:04; Entrou; 1; Autenticando; 94
2010-02-23T15:34:04; Saiu; 3; Sessão; 8
2010-02-23T15:34:04; Entrou; 2; Requisição de sessão; 4
2010-02-23T15:34:04; Saiu; 6; Aguardando sessão; 8
2010-02-23T15:34:04; Entrou; 1000; Id da Sessão; 104
2010-02-23T15:34:04; Saiu; 4; Sessão autenticada; 8
2010-02-23T15:34:04; Saiu; 7; Versão do protocolo; 22
2010-02-23T15:34:31; Saiu; 300; Lista de ativos; 1020528
2010-02-23T15:34:33; Entrou; 300; Requisição de lista de ativos; 4
2010-02-23T15:47:25; Saiu; 1; Autenticação ok; 8
2010-02-23T15:47:25; Entrou; 1; Autenticando; 94
2010-02-23T15:47:25; Saiu; 3; Sessão; 8
2010-02-23T15:47:25; Entrou; 2; Requisição de sessão; 4
2010-02-23T15:47:25; Saiu; 6; Aguardando sessão; 8
2010-02-23T15:47:25; Entrou; 1000; Id da Sessão; 104
2010-02-23T16:00:16; Saiu; 1; Autenticação ok; 8
2010-02-23T16:00:16; Entrou; 1; Autenticando; 94
2010-02-23T16:00:16; Saiu; 3; Sessão; 8
2010-02-23T16:00:16; Entrou; 2; Requisição de sessão; 4
2010-02-23T16:00:16; Saiu; 6; Aguardando sessão; 8
2010-02-23T16:00:16; Entrou; 1000; Id da Sessão; 104
2010-02-23T16:00:16; Saiu; 4; Sessão autenticada; 8
2010-02-23T16:00:16; Saiu; 7; Versão do protocolo; 22
2010-02-23T16:00:16; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T16:00:16; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T16:00:26; Saiu; 100; Ativo completo; 105067
2010-02-23T16:00:26; Entrou; 100; Requisição de ativo; 18
2010-02-23T16:09:10; Saiu; 1; Autenticação ok; 8
2010-02-23T16:09:10; Entrou; 1; Autenticando; 94
2010-02-23T16:09:10; Saiu; 3; Sessão; 8
2010-02-23T16:09:10; Entrou; 2; Requisição de sessão; 4
2010-02-23T16:09:11; Saiu; 6; Aguardando sessão; 8
2010-02-23T16:09:11; Entrou; 1000; Id da Sessão; 104
2010-02-23T16:09:11; Saiu; 4; Sessão autenticada; 8
2010-02-23T16:09:11; Saiu; 7; Versão do protocolo; 22
2010-02-23T16:09:11; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T16:09:11; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T16:10:13; Saiu; 100; Ativo completo; 344843
2010-02-23T16:10:13; Entrou; 100; Requisição de ativo; 18
2010-02-23T16:54:50; Saiu; 1; Autenticação ok; 8
2010-02-23T16:54:50; Entrou; 1; Autenticando; 94
2010-02-23T16:54:50; Saiu; 3; Sessão; 8
2010-02-23T16:54:50; Entrou; 2; Requisição de sessão; 4
2010-02-23T16:54:51; Saiu; 6; Aguardando sessão; 8
2010-02-23T16:54:51; Entrou; 1000; Id da Sessão; 104
2010-02-23T16:54:51; Saiu; 4; Sessão autenticada; 8
2010-02-23T16:54:51; Saiu; 7; Versão do protocolo; 22
2010-02-23T16:55:15; Saiu; 300; Lista de ativos; 1020528
2010-02-23T16:55:17; Entrou; 300; Requisição de lista de ativos; 4
2010-02-23T16:58:05; Saiu; 100; Ativo completo; 512219
2010-02-23T16:58:05; Entrou; 100; Requisição de ativo; 18
2010-02-23T16:58:53; Saiu; 1; Autenticação ok; 8
2010-02-23T16:58:53; Entrou; 1; Autenticando; 94
2010-02-23T16:58:53; Saiu; 3; Sessão; 8
2010-02-23T16:58:53; Entrou; 2; Requisição de sessão; 4
2010-02-23T16:58:53; Saiu; 6; Aguardando sessão; 8
2010-02-23T16:58:53; Entrou; 1000; Id da Sessão; 104
2010-02-23T16:58:53; Saiu; 4; Sessão autenticada; 8
2010-02-23T16:58:53; Saiu; 7; Versão do protocolo; 22
2010-02-23T16:58:53; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T16:58:53; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T16:59:05; Saiu; 108; ; 359
2010-02-23T16:59:05; Entrou; 100; Requisição de ativo; 18
2010-02-23T16:59:35; Saiu; 100; Ativo completo; 4665
2010-02-23T16:59:35; Entrou; 100; Requisição de ativo; 18
2010-02-23T17:00:45; Saiu; 100; Ativo completo; 344843
2010-02-23T17:00:45; Entrou; 100; Requisição de ativo; 18
2010-02-23T17:08:55; Saiu; 1; Autenticação ok; 8
2010-02-23T17:08:55; Entrou; 1; Autenticando; 94
2010-02-23T17:08:55; Saiu; 3; Sessão; 8
2010-02-23T17:08:55; Entrou; 2; Requisição de sessão; 4
2010-02-23T17:08:55; Saiu; 6; Aguardando sessão; 8
2010-02-23T17:08:55; Entrou; 1000; Id da Sessão; 104
2010-02-23T17:08:55; Saiu; 4; Sessão autenticada; 8
2010-02-23T17:08:55; Saiu; 7; Versão do protocolo; 22
2010-02-23T17:08:56; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T17:08:56; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T17:09:35; Saiu; 100; Ativo completo; 344843
2010-02-23T17:09:35; Entrou; 100; Requisição de ativo; 18
2010-02-23T17:20:48; Saiu; 1; Autenticação ok; 8
2010-02-23T17:20:48; Entrou; 1; Autenticando; 94
2010-02-23T17:20:48; Saiu; 3; Sessão; 8
2010-02-23T17:20:48; Entrou; 2; Requisição de sessão; 4
2010-02-23T17:20:48; Saiu; 6; Aguardando sessão; 8
2010-02-23T17:20:48; Entrou; 1000; Id da Sessão; 104
2010-02-23T17:20:48; Saiu; 4; Sessão autenticada; 8
2010-02-23T17:20:48; Saiu; 7; Versão do protocolo; 22
2010-02-23T17:20:48; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T17:20:48; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T17:21:00; Saiu; 100; Ativo completo; 344807
2010-02-23T17:21:00; Entrou; 100; Requisição de ativo; 18
2010-02-23T17:29:00; Saiu; 1; Autenticação ok; 8
2010-02-23T17:29:00; Entrou; 1; Autenticando; 94
2010-02-23T17:29:00; Saiu; 3; Sessão; 8
2010-02-23T17:29:00; Entrou; 2; Requisição de sessão; 4
2010-02-23T17:29:00; Saiu; 6; Aguardando sessão; 8
2010-02-23T17:29:00; Entrou; 1000; Id da Sessão; 104
2010-02-23T17:29:00; Saiu; 4; Sessão autenticada; 8
2010-02-23T17:29:00; Saiu; 7; Versão do protocolo; 22
2010-02-23T17:29:01; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T17:29:01; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T17:29:27; Saiu; 100; Ativo completo; 25357
2010-02-23T17:29:27; Entrou; 100; Requisição de ativo; 18
2010-02-23T17:29:50; Saiu; 100; Ativo completo; 328037
2010-02-23T17:29:50; Entrou; 100; Requisição de ativo; 18
2010-02-23T19:53:29; Saiu; 1; Autenticação ok; 8
2010-02-23T19:53:29; Entrou; 1; Autenticando; 94
2010-02-23T19:53:29; Saiu; 3; Sessão; 8
2010-02-23T19:53:29; Entrou; 2; Requisição de sessão; 4
2010-02-23T19:53:30; Saiu; 6; Aguardando sessão; 8
2010-02-23T19:53:30; Entrou; 1000; Id da Sessão; 104
2010-02-23T19:53:30; Saiu; 4; Sessão autenticada; 8
2010-02-23T19:53:30; Saiu; 7; Versão do protocolo; 22
2010-02-23T19:53:30; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T19:53:30; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T19:53:44; Saiu; 1; Autenticação ok; 8
2010-02-23T19:53:44; Entrou; 1; Autenticando; 94
2010-02-23T19:53:44; Saiu; 3; Sessão; 8
2010-02-23T19:53:44; Entrou; 2; Requisição de sessão; 4
2010-02-23T19:53:44; Saiu; 6; Aguardando sessão; 8
2010-02-23T19:53:44; Entrou; 1000; Id da Sessão; 104
2010-02-23T19:53:44; Saiu; 4; Sessão autenticada; 8
2010-02-23T19:53:44; Saiu; 7; Versão do protocolo; 22
2010-02-23T19:53:44; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T19:53:44; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:13:41; Saiu; 1; Autenticação ok; 8
2010-02-23T20:13:41; Entrou; 1; Autenticando; 94
2010-02-23T20:13:41; Saiu; 3; Sessão; 8
2010-02-23T20:13:41; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:13:42; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:13:42; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:13:42; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:13:42; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:13:42; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T20:13:42; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:19:53; Saiu; 1; Autenticação ok; 8
2010-02-23T20:19:53; Entrou; 1; Autenticando; 94
2010-02-23T20:19:53; Saiu; 3; Sessão; 8
2010-02-23T20:19:53; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:19:53; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:19:53; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:19:53; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:19:53; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:31:25; Saiu; 1; Autenticação ok; 8
2010-02-23T20:31:25; Entrou; 1; Autenticando; 94
2010-02-23T20:31:25; Saiu; 3; Sessão; 8
2010-02-23T20:31:25; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:31:25; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:31:25; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:31:25; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:31:25; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:31:25; Entrou; 0; ; 0
2010-02-23T20:33:10; Saiu; 1; Autenticação ok; 8
2010-02-23T20:33:10; Entrou; 1; Autenticando; 94
2010-02-23T20:33:10; Saiu; 3; Sessão; 8
2010-02-23T20:33:10; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:33:10; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:33:10; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:33:10; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:33:10; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:36:01; Saiu; 1; Autenticação ok; 8
2010-02-23T20:36:01; Entrou; 1; Autenticando; 94
2010-02-23T20:36:01; Saiu; 3; Sessão; 8
2010-02-23T20:36:01; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:36:01; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:36:01; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:38:37; Saiu; 1; Autenticação ok; 8
2010-02-23T20:38:37; Entrou; 1; Autenticando; 94
2010-02-23T20:38:37; Saiu; 3; Sessão; 8
2010-02-23T20:38:37; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:38:37; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:38:37; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:38:37; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:38:37; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:39:01; Saiu; 300; Lista de ativos; 1020528
2010-02-23T20:39:03; Entrou; 300; Requisição de lista de ativos; 4
2010-02-23T20:39:26; Saiu; 100; Ativo completo; 14793
2010-02-23T20:39:26; Entrou; 100; Requisição de ativo; 22
2010-02-23T20:42:20; Saiu; 1; Autenticação ok; 8
2010-02-23T20:42:20; Entrou; 1; Autenticando; 94
2010-02-23T20:42:20; Saiu; 3; Sessão; 8
2010-02-23T20:42:20; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:42:20; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:42:20; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:42:20; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:42:20; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:42:20; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T20:42:20; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:42:47; Saiu; 100; Ativo completo; 512219
2010-02-23T20:42:47; Entrou; 100; Requisição de ativo; 18
2010-02-23T20:42:49; Saiu; 1; Autenticação ok; 8
2010-02-23T20:42:49; Entrou; 1; Autenticando; 94
2010-02-23T20:42:49; Saiu; 3; Sessão; 8
2010-02-23T20:42:49; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:42:49; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:42:49; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:42:49; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:42:49; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:42:49; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T20:42:49; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:43:03; Saiu; 100; Ativo completo; 512219
2010-02-23T20:43:03; Entrou; 100; Requisição de ativo; 18
2010-02-23T20:45:13; Saiu; 1; Autenticação ok; 8
2010-02-23T20:45:13; Entrou; 1; Autenticando; 94
2010-02-23T20:45:13; Saiu; 3; Sessão; 8
2010-02-23T20:45:13; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:45:13; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:45:13; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:45:13; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:45:13; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:45:13; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T20:45:13; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:45:18; Saiu; 100; Ativo completo; 105075
2010-02-23T20:45:18; Entrou; 100; Requisição de ativo; 18
2010-02-23T20:50:16; Saiu; 1; Autenticação ok; 8
2010-02-23T20:50:16; Entrou; 1; Autenticando; 94
2010-02-23T20:50:16; Saiu; 3; Sessão; 8
2010-02-23T20:50:16; Entrou; 2; Requisição de sessão; 4
2010-02-23T20:50:16; Saiu; 6; Aguardando sessão; 8
2010-02-23T20:50:17; Entrou; 1000; Id da Sessão; 104
2010-02-23T20:50:17; Saiu; 4; Sessão autenticada; 8
2010-02-23T20:50:17; Saiu; 7; Versão do protocolo; 22
2010-02-23T20:50:17; Saiu; 302; Lista de ativos em dia; 8
2010-02-23T20:50:17; Entrou; 301; Atualização de lista de ativos; 8
2010-02-23T20:50:26; Saiu; 100; Ativo completo; 171057
2010-02-23T20:50:27; Entrou; 100; Requisição de ativo; 18
2010-02-24T13:07:22; Saiu; 1; Autenticação ok; 8
2010-02-24T13:07:22; Entrou; 1; Autenticando; 94
2010-02-24T13:07:22; Saiu; 3; Sessão; 8
2010-02-24T13:07:22; Entrou; 2; Requisição de sessão; 4
2010-02-24T13:07:22; Saiu; 6; Aguardando sessão; 8
2010-02-24T13:07:22; Entrou; 1000; Id da Sessão; 104
2010-02-24T13:07:22; Saiu; 4; Sessão autenticada; 8
2010-02-24T13:07:22; Saiu; 7; Versão do protocolo; 22
2010-02-24T13:07:23; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T13:07:23; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T13:07:29; Saiu; 100; Ativo completo; 149125
2010-02-24T13:07:29; Entrou; 100; Requisição de ativo; 18
2010-02-24T13:07:58; Saiu; 100; Ativo completo; 190871
2010-02-24T13:07:58; Entrou; 100; Requisição de ativo; 20
2010-02-24T15:34:24; Saiu; 1; Autenticação ok; 8
2010-02-24T15:34:24; Entrou; 1; Autenticando; 94
2010-02-24T15:34:24; Saiu; 3; Sessão; 8
2010-02-24T15:34:24; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:34:24; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:34:24; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:34:24; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:34:24; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:34:24; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:34:24; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:34:53; Saiu; 1; Autenticação ok; 8
2010-02-24T15:34:53; Entrou; 1; Autenticando; 94
2010-02-24T15:34:53; Saiu; 3; Sessão; 8
2010-02-24T15:34:53; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:34:53; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:34:54; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:34:54; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:34:54; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:34:54; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:34:54; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:34:57; Saiu; 1; Autenticação ok; 8
2010-02-24T15:34:57; Entrou; 1; Autenticando; 94
2010-02-24T15:34:57; Saiu; 3; Sessão; 8
2010-02-24T15:34:57; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:34:57; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:34:58; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:34:58; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:34:58; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:34:58; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:34:58; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:35:00; Saiu; 1; Autenticação ok; 8
2010-02-24T15:35:00; Entrou; 1; Autenticando; 94
2010-02-24T15:35:00; Saiu; 3; Sessão; 8
2010-02-24T15:35:00; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:35:00; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:35:00; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:35:00; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:35:00; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:35:01; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:35:01; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:47:41; Saiu; 1; Autenticação ok; 8
2010-02-24T15:47:41; Entrou; 1; Autenticando; 94
2010-02-24T15:47:41; Saiu; 3; Sessão; 8
2010-02-24T15:47:41; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:47:41; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:47:41; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:47:41; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:47:41; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:47:42; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:47:42; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:47:47; Saiu; 100; Ativo completo; 26689
2010-02-24T15:47:47; Entrou; 100; Requisição de ativo; 20
2010-02-24T15:53:39; Saiu; 1; Autenticação ok; 8
2010-02-24T15:53:39; Entrou; 1; Autenticando; 94
2010-02-24T15:53:39; Saiu; 3; Sessão; 8
2010-02-24T15:53:39; Entrou; 2; Requisição de sessão; 4
2010-02-24T15:53:39; Saiu; 6; Aguardando sessão; 8
2010-02-24T15:53:39; Entrou; 1000; Id da Sessão; 104
2010-02-24T15:53:39; Saiu; 4; Sessão autenticada; 8
2010-02-24T15:53:39; Saiu; 7; Versão do protocolo; 22
2010-02-24T15:53:40; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T15:53:40; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T15:54:10; Saiu; 100; Ativo completo; 26689
2010-02-24T15:54:10; Entrou; 100; Requisição de ativo; 20
2010-02-24T16:05:59; Saiu; 1; Autenticação ok; 8
2010-02-24T16:05:59; Entrou; 1; Autenticando; 94
2010-02-24T16:05:59; Saiu; 3; Sessão; 8
2010-02-24T16:05:59; Entrou; 2; Requisição de sessão; 4
2010-02-24T16:05:59; Saiu; 6; Aguardando sessão; 8
2010-02-24T16:05:59; Entrou; 1000; Id da Sessão; 104
2010-02-24T16:05:59; Saiu; 4; Sessão autenticada; 8
2010-02-24T16:05:59; Saiu; 7; Versão do protocolo; 22
2010-02-24T16:06:00; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T16:06:00; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T16:06:04; Saiu; 100; Ativo completo; 26689
2010-02-24T16:06:04; Entrou; 100; Requisição de ativo; 20
2010-02-24T16:07:30; Saiu; 1; Autenticação ok; 8
2010-02-24T16:07:30; Entrou; 1; Autenticando; 94
2010-02-24T16:07:30; Saiu; 3; Sessão; 8
2010-02-24T16:07:30; Entrou; 2; Requisição de sessão; 4
