2010-02-23T15:34:04; Saiu; 1; Autenticação ok; 8
2010-02-24T16:07:30; Saiu; 6; Aguardando sessão; 8
2010-02-24T16:07:30; Entrou; 1000; Id da Sessão; 104
2010-02-24T16:07:30; Saiu; 4; Sessão autenticada; 8
2010-02-24T16:07:30; Saiu; 7; Versão do protocolo; 22
2010-02-24T16:07:30; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T16:07:30; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T16:07:40; Saiu; 100; Ativo completo; 26689
2010-02-24T16:07:40; Entrou; 100; Requisição de ativo; 20
2010-02-24T16:12:04; Saiu; 1; Autenticação ok; 8
2010-02-24T16:12:04; Entrou; 1; Autenticando; 94
2010-02-24T16:12:04; Saiu; 3; Sessão; 8
2010-02-24T16:12:04; Entrou; 2; Requisição de sessão; 4
2010-02-24T16:12:04; Saiu; 6; Aguardando sessão; 8
2010-02-24T16:12:04; Entrou; 1000; Id da Sessão; 104
2010-02-24T16:12:04; Saiu; 4; Sessão autenticada; 8
2010-02-24T16:12:04; Saiu; 7; Versão do protocolo; 22
2010-02-24T16:12:04; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T16:12:04; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T16:12:12; Saiu; 100; Ativo completo; 26689
2010-02-24T16:12:13; Entrou; 100; Requisição de ativo; 20
2010-02-24T16:33:48; Saiu; 1; Autenticação ok; 8
2010-02-24T16:33:48; Entrou; 1; Autenticando; 94
2010-02-24T16:33:48; Saiu; 3; Sessão; 8
2010-02-24T16:33:48; Entrou; 2; Requisição de sessão; 4
2010-02-24T16:33:48; Saiu; 6; Aguardando sessão; 8
2010-02-24T16:33:48; Entrou; 1000; Id da Sessão; 104
2010-02-24T16:33:48; Saiu; 4; Sessão autenticada; 8
2010-02-24T16:33:48; Saiu; 7; Versão do protocolo; 22
2010-02-24T16:33:48; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T16:33:48; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T16:34:04; Saiu; 100; Ativo completo; 149125
2010-02-24T16:34:04; Entrou; 100; Requisição de ativo; 18
2010-02-24T17:33:02; Saiu; 1; Autenticação ok; 8
2010-02-24T17:33:02; Entrou; 1; Autenticando; 94
2010-02-24T17:33:02; Saiu; 3; Sessão; 8
2010-02-24T17:33:02; Entrou; 2; Requisição de sessão; 4
2010-02-24T17:33:02; Saiu; 6; Aguardando sessão; 8
2010-02-24T17:33:02; Entrou; 1000; Id da Sessão; 104
2010-02-24T17:33:02; Saiu; 4; Sessão autenticada; 8
2010-02-24T17:33:02; Saiu; 7; Versão do protocolo; 22
2010-02-24T17:33:02; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T17:33:02; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T17:33:22; Saiu; 100; Ativo completo; 65035
2010-02-24T17:33:22; Entrou; 100; Requisição de ativo; 20
2010-02-24T17:38:20; Saiu; 1; Autenticação ok; 8
2010-02-24T17:38:20; Entrou; 1; Autenticando; 94
2010-02-24T17:38:20; Saiu; 3; Sessão; 8
2010-02-24T17:38:20; Entrou; 2; Requisição de sessão; 4
2010-02-24T17:38:21; Saiu; 6; Aguardando sessão; 8
2010-02-24T17:38:21; Entrou; 1000; Id da Sessão; 104
2010-02-24T17:38:21; Saiu; 4; Sessão autenticada; 8
2010-02-24T17:38:21; Saiu; 7; Versão do protocolo; 22
2010-02-24T17:38:38; Saiu; 300; Lista de ativos; 1020528
2010-02-24T17:38:40; Entrou; 300; Requisição de lista de ativos; 4
2010-02-24T18:26:04; Saiu; 1; Autenticação ok; 8
2010-02-24T18:26:04; Entrou; 1; Autenticando; 94
2010-02-24T18:26:04; Saiu; 3; Sessão; 8
2010-02-24T18:26:04; Entrou; 2; Requisição de sessão; 4
2010-02-24T18:26:04; Saiu; 6; Aguardando sessão; 8
2010-02-24T18:26:04; Entrou; 1000; Id da Sessão; 104
2010-02-24T18:26:04; Saiu; 4; Sessão autenticada; 8
2010-02-24T18:26:04; Saiu; 7; Versão do protocolo; 22
2010-02-24T18:26:04; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T18:26:04; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T18:26:18; Saiu; 100; Ativo completo; 512219
2010-02-24T18:26:18; Entrou; 100; Requisição de ativo; 18
2010-02-24T18:26:41; Saiu; 100; Ativo completo; 344807
2010-02-24T18:26:41; Entrou; 100; Requisição de ativo; 18
2010-02-24T18:26:41; Saiu; 108; ; 453
2010-02-24T18:26:41; Entrou; 100; Requisição de ativo; 20
2010-02-24T18:26:57; Saiu; 108; ; 405
2010-02-24T18:26:57; Entrou; 100; Requisição de ativo; 20
2010-02-24T18:27:00; Saiu; 100; Ativo completo; 193105
2010-02-24T18:27:00; Entrou; 100; Requisição de ativo; 20
2010-02-24T20:19:40; Saiu; 1; Autenticação ok; 8
2010-02-24T20:19:40; Entrou; 1; Autenticando; 94
2010-02-24T20:19:40; Saiu; 3; Sessão; 8
2010-02-24T20:19:40; Entrou; 2; Requisição de sessão; 4
2010-02-24T20:19:40; Saiu; 6; Aguardando sessão; 8
2010-02-24T20:19:40; Entrou; 1000; Id da Sessão; 104
2010-02-24T20:19:40; Saiu; 4; Sessão autenticada; 8
2010-02-24T20:19:40; Saiu; 7; Versão do protocolo; 22
2010-02-24T20:19:40; Saiu; 302; Lista de ativos em dia; 8
2010-02-24T20:19:40; Entrou; 301; Atualização de lista de ativos; 8
2010-02-24T20:19:52; Saiu; 100; Ativo completo; 1317
2010-02-24T20:19:52; Entrou; 100; Requisição de ativo; 18
2010-02-24T20:20:08; Saiu; 100; Ativo completo; 11243
2010-02-24T20:20:08; Entrou; 100; Requisição de ativo; 18
2010-02-25T10:05:13; Saiu; 1; Autenticação ok; 8
2010-02-25T10:05:13; Entrou; 1; Autenticando; 94
2010-02-25T10:05:13; Saiu; 3; Sessão; 8
2010-02-25T10:05:13; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:05:14; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:05:14; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:07:16; Saiu; 1; Autenticação ok; 8
2010-02-25T10:07:16; Entrou; 1; Autenticando; 94
2010-02-25T10:07:16; Saiu; 3; Sessão; 8
2010-02-25T10:07:16; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:07:16; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:07:16; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:09:47; Saiu; 1; Autenticação ok; 8
2010-02-25T10:09:47; Entrou; 1; Autenticando; 94
2010-02-25T10:09:47; Saiu; 3; Sessão; 8
2010-02-25T10:09:47; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:09:47; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:09:47; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:16:25; Saiu; 1; Autenticação ok; 8
2010-02-25T10:16:25; Entrou; 1; Autenticando; 94
2010-02-25T10:16:25; Saiu; 3; Sessão; 8
2010-02-25T10:16:25; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:16:25; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:16:25; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:17:16; Saiu; 1; Autenticação ok; 8
2010-02-25T10:17:16; Entrou; 1; Autenticando; 94
2010-02-25T10:17:16; Saiu; 3; Sessão; 8
2010-02-25T10:17:16; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:17:16; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:17:16; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:18:00; Saiu; 1; Autenticação ok; 8
2010-02-25T10:18:00; Entrou; 1; Autenticando; 94
2010-02-25T10:18:00; Saiu; 3; Sessão; 8
2010-02-25T10:18:00; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:18:00; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:18:00; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:44:21; Saiu; 1; Autenticação ok; 8
2010-02-25T10:44:21; Entrou; 1; Autenticando; 94
2010-02-25T10:44:21; Saiu; 3; Sessão; 8
2010-02-25T10:44:21; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:44:21; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:44:21; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:44:21; Saiu; 4; Sessão autenticada; 8
2010-02-25T10:44:21; Saiu; 7; Versão do protocolo; 22
2010-02-25T10:44:21; Saiu; 302; Lista de ativos em dia; 8
2010-02-25T10:44:21; Entrou; 301; Atualização de lista de ativos; 8
2010-02-25T10:53:56; Saiu; 1; Autenticação ok; 8
2010-02-25T10:53:56; Entrou; 1; Autenticando; 94
2010-02-25T10:53:56; Saiu; 3; Sessão; 8
2010-02-25T10:53:56; Entrou; 2; Requisição de sessão; 4
2010-02-25T10:53:56; Saiu; 6; Aguardando sessão; 8
2010-02-25T10:53:56; Entrou; 1000; Id da Sessão; 104
2010-02-25T10:53:56; Saiu; 4; Sessão autenticada; 8
2010-02-25T10:53:56; Saiu; 7; Versão do protocolo; 22
2010-02-25T10:53:58; Saiu; 302; Lista de ativos em dia; 8
2010-02-25T10:53:58; Entrou; 301; Atualização de lista de ativos; 8
2010-02-25T11:13:02; Saiu; 1; Autenticação ok; 8
2010-02-25T11:13:02; Entrou; 1; Autenticando; 94
2010-02-25T11:13:02; Saiu; 3; Sessão; 8
2010-02-25T11:13:02; Entrou; 2; Requisição de sessão; 4
2010-02-25T11:13:02; Saiu; 6; Aguardando sessão; 8
2010-02-25T11:13:02; Entrou; 1000; Id da Sessão; 104
2010-02-25T11:13:02; Saiu; 4; Sessão autenticada; 8
2010-02-25T11:13:02; Saiu; 7; Versão do protocolo; 22
2010-02-25T11:13:03; Saiu; 302; Lista de ativos em dia; 8
2010-02-25T11:13:03; Entrou; 301; Atualização de lista de ativos; 8
2010-02-25T11:16:31; Saiu; 1; Autenticação ok; 8
2010-02-25T11:16:31; Entrou; 1; Autenticando; 94
2010-02-25T11:16:31; Saiu; 3; Sessão; 8
2010-02-25T11:16:31; Entrou; 2; Requisição de sessão; 4
2010-02-25T11:16:32; Saiu; 6; Aguardando sessão; 8
2010-02-25T11:16:32; Entrou; 1000; Id da Sessão; 104
2010-02-25T11:16:32; Saiu; 4; Sessão autenticada; 8
2010-02-25T11:16:32; Saiu; 7; Versão do protocolo; 22
2010-02-25T11:16:32; Saiu; 302; Lista de ativos em dia; 8
2010-02-25T11:16:32; Entrou; 301; Atualização de lista de ativos; 8
2010-02-25T11:16:44; Saiu; 100; Ativo completo; 8425
2010-02-25T11:16:44; Entrou; 100; Requisição de ativo; 18
2010-02-25T11:26:44; Saiu; 1; Autenticação ok; 8
2010-02-25T11:26:44; Entrou; 1; Autenticando; 94
2010-02-25T11:26:44; Saiu; 3; Sessão; 8
2010-02-25T11:26:44; Entrou; 2; Requisição de sessão; 4
2010-02-25T11:26:44; Saiu; 6; Aguardando sessão; 8
2010-02-25T11:26:44; Entrou; 1000; Id da Sessão; 104
2010-02-25T11:26:44; Saiu; 4; Sessão autenticada; 8
2010-02-25T11:26:44; Saiu; 7; Versão do protocolo; 22
2010-02-25T11:26:45; Saiu; 302; Lista de ativos em dia; 8
2010-02-25T11:26:45; Entrou; 301; Atualização de lista de ativos; 8
2010-02-25T11:26:57; Saiu; 100; Ativo completo; 314049
2010-02-25T11:26:57; Entrou; 100; Requisição de ativo; 18
2010-03-03T19:36:59; Saiu; 1; Autenticação ok; 8
2010-03-03T19:36:59; Entrou; 1; Autenticando; 94
2010-03-03T19:36:59; Saiu; 3; Sessão; 8
2010-03-03T19:36:59; Entrou; 2; Requisição de sessão; 4
2010-03-03T19:36:59; Saiu; 6; Aguardando sessão; 8
2010-03-03T19:36:59; Entrou; 1000; Id da Sessão; 104
2010-03-03T19:36:59; Saiu; 4; Sessão autenticada; 8
2010-03-03T19:36:59; Saiu; 7; Versão do protocolo; 22
2010-03-03T19:37:00; Saiu; 302; Lista de ativos em dia; 8
2010-03-03T19:37:00; Entrou; 301; Atualização de lista de ativos; 8
2010-03-03T19:37:12; Saiu; 100; Ativo completo; 14217
2010-03-03T19:37:12; Entrou; 100; Requisição de ativo; 20
2010-03-08T23:49:14; Saiu; 1; Autenticação ok; 8
2010-03-08T23:49:14; Entrou; 1; Autenticando; 94
2010-03-08T23:49:14; Saiu; 3; Sessão; 8
2010-03-08T23:49:14; Entrou; 2; Requisição de sessão; 4
2010-03-08T23:49:14; Saiu; 6; Aguardando sessão; 8
2010-03-08T23:49:14; Entrou; 1000; Id da Sessão; 104
2010-03-08T23:49:14; Saiu; 4; Sessão autenticada; 8
2010-03-08T23:49:14; Saiu; 7; Versão do protocolo; 22
2010-03-08T23:51:16; Saiu; 1; Autenticação ok; 8
2010-03-08T23:51:16; Entrou; 1; Autenticando; 94
2010-03-08T23:51:16; Saiu; 3; Sessão; 8
2010-03-08T23:51:16; Entrou; 2; Requisição de sessão; 4
2010-03-08T23:51:16; Saiu; 6; Aguardando sessão; 8
2010-03-08T23:51:16; Entrou; 1000; Id da Sessão; 104
2010-03-08T23:51:16; Saiu; 4; Sessão autenticada; 8
2010-03-08T23:51:16; Saiu; 7; Versão do protocolo; 22
2010-03-08T23:52:41; Saiu; 1; Autenticação ok; 8
2010-03-08T23:52:41; Entrou; 1; Autenticando; 94
2010-03-08T23:52:41; Saiu; 3; Sessão; 8
2010-03-08T23:52:41; Entrou; 2; Requisição de sessão; 4
2010-03-08T23:52:41; Saiu; 6; Aguardando sessão; 8
2010-03-08T23:52:41; Entrou; 1000; Id da Sessão; 104
2010-03-08T23:52:41; Saiu; 4; Sessão autenticada; 8
2010-03-08T23:52:41; Saiu; 7; Versão do protocolo; 22
2010-03-08T23:52:43; Saiu; 302; Lista de ativos em dia; 8
2010-03-08T23:52:43; Entrou; 301; Atualização de lista de ativos; 8
2010-03-08T23:53:12; Saiu; 100; Ativo completo; 99403
2010-03-08T23:53:12; Entrou; 100; Requisição de ativo; 18
2010-03-08T23:53:32; Saiu; 1; Autenticação ok; 8
2010-03-08T23:53:32; Entrou; 1; Autenticando; 94
2010-03-08T23:53:32; Saiu; 3; Sessão; 8
2010-03-08T23:53:32; Entrou; 2; Requisição de sessão; 4
2010-03-08T23:53:32; Saiu; 6; Aguardando sessão; 8
2010-03-08T23:53:32; Entrou; 1000; Id da Sessão; 104
2010-03-08T23:53:32; Saiu; 4; Sessão autenticada; 8
2010-03-08T23:53:32; Saiu; 7; Versão do protocolo; 22
2010-03-08T23:53:33; Saiu; 302; Lista de ativos em dia; 8
2010-03-08T23:53:33; Entrou; 301; Atualização de lista de ativos; 8
2010-03-08T23:54:06; Saiu; 100; Ativo completo; 412123
2010-03-08T23:54:06; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:03:59; Saiu; 1; Autenticação ok; 8
2010-03-09T00:03:59; Entrou; 1; Autenticando; 94
2010-03-09T00:03:59; Saiu; 3; Sessão; 8
2010-03-09T00:03:59; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:03:59; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:03:59; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:03:59; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:03:59; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:03:59; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:03:59; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:04:11; Saiu; 100; Ativo completo; 4665
2010-03-09T00:04:11; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:07:11; Saiu; 1; Autenticação ok; 8
2010-03-09T00:07:11; Entrou; 1; Autenticando; 94
2010-03-09T00:07:11; Saiu; 3; Sessão; 8
2010-03-09T00:07:11; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:07:11; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:07:11; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:07:11; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:07:11; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:07:11; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:07:11; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:07:26; Saiu; 100; Ativo completo; 38953
2010-03-09T00:07:26; Entrou; 100; Requisição de ativo; 20
2010-03-09T00:17:11; Saiu; 1; Autenticação ok; 8
2010-03-09T00:17:11; Entrou; 1; Autenticando; 94
2010-03-09T00:17:11; Saiu; 3; Sessão; 8
2010-03-09T00:17:11; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:17:12; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:17:12; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:17:12; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:17:12; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:17:12; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:17:12; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:17:32; Saiu; 100; Ativo completo; 512327
2010-03-09T00:17:33; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:33:43; Saiu; 1; Autenticação ok; 8
2010-03-09T00:33:43; Entrou; 1; Autenticando; 94
2010-03-09T00:33:43; Saiu; 3; Sessão; 8
2010-03-09T00:33:43; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:33:43; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:33:43; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:33:43; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:33:43; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:33:43; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:33:43; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:33:51; Saiu; 108; ; 359
2010-03-09T00:33:51; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:43:53; Saiu; 1; Autenticação ok; 8
2010-03-09T00:43:53; Entrou; 1; Autenticando; 94
2010-03-09T00:43:53; Saiu; 3; Sessão; 8
2010-03-09T00:43:53; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:43:53; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:43:53; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:43:53; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:43:53; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:43:53; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:43:53; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:44:41; Saiu; 108; ; 359
2010-03-09T00:44:41; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:45:32; Saiu; 100; Ativo completo; 68791
2010-03-09T00:45:32; Entrou; 100; Requisição de ativo; 20
2010-03-09T00:46:14; Saiu; 100; Ativo completo; 511587
2010-03-09T00:46:14; Entrou; 100; Requisição de ativo; 18
2010-03-09T00:47:28; Saiu; 1; Autenticação ok; 8
2010-03-09T00:47:28; Entrou; 1; Autenticando; 94
2010-03-09T00:47:28; Saiu; 3; Sessão; 8
2010-03-09T00:47:28; Entrou; 2; Requisição de sessão; 4
2010-03-09T00:47:28; Saiu; 6; Aguardando sessão; 8
2010-03-09T00:47:28; Entrou; 1000; Id da Sessão; 104
2010-03-09T00:47:28; Saiu; 4; Sessão autenticada; 8
2010-03-09T00:47:28; Saiu; 7; Versão do protocolo; 22
2010-03-09T00:47:28; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T00:47:28; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T00:47:42; Saiu; 100; Ativo completo; 38953
2010-03-09T00:47:42; Entrou; 100; Requisição de ativo; 20
2010-03-09T09:51:38; Saiu; 1; Autenticação ok; 8
2010-03-09T09:51:38; Entrou; 1; Autenticando; 94
2010-03-09T09:51:38; Saiu; 3; Sessão; 8
2010-03-09T09:51:38; Entrou; 2; Requisição de sessão; 4
2010-03-09T09:51:38; Saiu; 6; Aguardando sessão; 8
2010-03-09T09:51:38; Entrou; 1000; Id da Sessão; 104
2010-03-09T09:51:38; Saiu; 4; Sessão autenticada; 8
2010-03-09T09:51:38; Saiu; 7; Versão do protocolo; 22
2010-03-09T09:51:38; Saiu; 302; Lista de ativos em dia; 8
2010-03-09T09:51:38; Entrou; 301; Atualização de lista de ativos; 8
2010-03-09T09:51:54; Saiu; 100; Ativo completo; 48473
2010-03-09T09:51:54; Entrou; 100; Requisição de ativo; 18
2010-03-09T17:13:40; Saiu; 1; Autenticação ok; 8
2010-03-09T17:13:40; Entrou; 1; Autenticando; 94
2010-03-09T17:13:40; Saiu; 3; Sessão; 8
2010-03-09T17:13:40; Entrou; 2; Requisição de sessão; 4
